,district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
0,205,1058,218768,Adauri,1470,26.6298058,85.2876587,26.6364649,85.298378,26.6090354,85.2678911
1,205,1058,218769,Barahi Jagdish,1113,26.5992968,85.309743,26.6036261,85.3151778,26.5909481,85.2946776
2,205,1058,218770,Barahi Mohan,1536,26.610587,85.3058664,26.6148606,85.3189852,26.6007919,85.2953187
3,205,1058,218771,Chhapra Jurawan,347,26.615543,85.3000492,26.6207655,85.3021087,26.61236,85.2963562
4,205,1058,218772,Chiraiya,950,26.6223525,85.3058664,26.6312465,85.3179703,26.6114273,85.298599
5,205,1058,218773,Bakhar Chandiha,2054,26.6522883,85.3067964,26.6587735,85.3266907,26.6379073,85.2900195
6,205,1058,218774,Asogi Chhapra Dhani,862,26.6483276,85.3355893,26.6557627,85.3443719,26.6416666,85.326476
7,205,1058,218775,Chak Sonaul,161,26.6283292,85.3536735,26.6354618,85.3619918,26.6240805,85.3456652
8,205,1058,218776,Bedaul Baz,433,26.6195049,85.3536735,26.6275024,85.3650359,26.6079959,85.3447341
9,205,1058,218777,Madan Chhapra,242,26.0750999,84.9687502,26.0808753,84.9804381,26.0701351,84.9598004
10,205,1058,218778,Bedaul Adam,514,26.6126127,85.3678783,26.6183432,85.3742673,26.6038913,85.355339
11,205,1058,218779,Basant Jagjiwan,1288,26.6407848,85.331323,26.6469983,85.3482342,26.6322108,85.3134727
12,205,1058,218780,Basant Patti,931,26.6280624,85.3273605,26.6324408,85.3388035,26.623675,85.3185154
13,205,1058,218781,Purnahia Chandandih,689,26.6171484,85.3265449,26.6257081,85.3327847,26.610726,85.3182794
14,205,1058,218782,Sonaul Sultan,466,26.5936157,85.3265449,26.6035651,85.3366316,26.5868319,85.3120652
15,205,1058,218783,Hathsar,736,25.4465373,84.837243,25.4526481,84.8397902,25.4419363,84.8323213
16,205,1058,218784,Kolhua Thikaha,1068,26.5950564,85.3631826,26.6062258,85.3726119,26.5828514,85.3521497
17,205,1058,218785,Pursauni Gope,590,26.5882385,85.3420486,26.5929985,85.3582918,26.5772057,85.3335115
18,205,1058,218786,Kashipur,434,25.8615223,85.7758792,25.865969,85.7816278,25.855298,85.7700908
19,205,1058,218787,Bairia,1073,27.1205069,84.4999323,27.1285094,84.505928,27.1135748,84.4963454
20,205,1058,218788,Bakatpur Chaki,157,26.5611299,85.345278,26.5653304,85.3514023,26.5569094,85.3409042
21,205,1058,218789,Pakri,524,27.1330331,84.4828838,27.1416949,84.4900664,27.119379,84.4664457
22,205,1058,218790,Asopur,538,25.589448,85.0428316,25.5940437,85.0496062,25.5838298,85.0398789
23,205,1058,218791,Kataiya,582,26.563057,84.079641,0,0,0,0
24,205,1058,218792,Khaira Pahari,1908,26.5860496,85.3200837,26.5932063,85.3295212,26.577631,85.3015899
25,205,1058,218793,Dosti  Mahamadpur,934,26.5799783,85.2979367,26.5888747,85.3097391,26.5758621,85.2942467
26,205,1059,218795,Mohanpur,664,25.7195518,86.015984,25.7230034,86.0188138,25.7160339,86.0137023
27,205,1059,218796,Shankarpur Bindi,604,26.548222,85.3782068,26.5540733,85.3893889,26.5375824,85.3651809
28,205,1059,218797,Chatauna urf Gopinathpur,732,26.5537727,85.3678783,26.5673598,85.3738556,26.5455722,85.3545456
29,205,1059,218798,Narayanpur,751,25.7959074,86.2793375,25.8046821,86.2913848,25.7859422,86.2685965
30,205,1059,218800,Masaura,1568,26.5520892,85.3162066,26.5568848,85.3293686,26.54179,85.2999573
31,205,1059,218801,Piprarhi,554,26.5641963,85.3265449,26.5702686,85.3423462,26.5515462,85.3103409
32,205,1059,218802,Sengahi Indarwa,917,26.5909132,85.2890594,26.6053618,85.3007734,26.581272,85.2805479
33,205,1059,218803,Indarwa Khurd,397,26.5959117,85.2845335,26.600561,85.2894514,26.5929832,85.2814257
34,205,1059,218804,Belwa Narkatia Nizamat,1128,26.5919141,85.274834,26.611824,85.2850724,26.5863112,85.2690505
35,205,1059,218805,Belwa Narkatia Bandobasti,390,26.5990539,85.2683668,26.609375,85.2745285,26.5877569,85.2624667
36,205,1059,218806,Amwa Kalan,6046,26.5713937,85.2838064,26.5795924,85.290602,26.5681696,85.2704239
37,205,1059,218807,Basahia Shekh,2826,26.5574645,85.3006956,26.5685559,85.316536,26.5475634,85.2889783
38,205,1059,218808,Bakatpur Banbira,424,26.5415001,85.352382,26.5483512,85.3596345,26.5318374,85.3399659
39,205,1059,218809,Kuanwan,1152,26.5359504,85.3627134,26.5467223,85.3796693,26.5240306,85.3531952
40,205,1059,218811,Minapur Balha,2373,26.524681,85.3782068,26.5346239,85.4014359,26.5120905,85.3579864
41,205,1059,218812,Dhankaul,2111,26.5063123,85.3820297,26.518095,85.4076463,26.4965362,85.3641055
42,205,1059,218813,Harpur,753,25.4408945,84.0520934,25.4428483,84.0536928,25.4375777,84.0492297
43,205,1059,218814,Dharampur Dekuli,1492,26.5034959,85.3601307,26.5213585,85.3668136,26.4944438,85.3394929
44,205,1059,218815,Parsauni,1343,26.393841,85.917677,26.3982895,85.9224845,26.3807977,85.9085369
45,205,1059,218817,Kamrauli Jangali,1306,26.4996291,85.3317133,26.5091609,85.348213,26.4899559,85.318817
46,205,1059,218818,Harkarwa,422,26.487857,85.3317133,26.4957237,85.3399351,26.4829959,85.3207705
47,205,1060,218819,Kursahar,2826,26.4762526,85.3368812,26.4857902,85.3591079,26.4624289,85.3160018
48,205,1060,218821,Mohari,970,26.4885293,85.352382,26.497305,85.3693923,26.4795302,85.3386534
49,205,1060,218822,Garahia,1123,26.2969065,86.7391229,26.3089295,86.7575988,26.2891405,86.7172928
50,205,1060,218823,Bisahi,744,26.551985,85.2683668,26.5600433,85.2782595,26.5426292,85.2542344
51,205,1060,218824,Mali Pokhar Bhinda,1415,26.5445011,85.264486,26.5538769,85.2875517,26.5330141,85.2491455
52,205,1060,218826,Parsauni Taiyab,352,26.5407289,85.283887,26.5452422,85.2926255,26.5354518,85.2763215
53,205,1060,218827,Garhwa,449,24.7992897,83.5789525,24.8150672,83.5961377,24.7862301,83.5657195
54,205,1060,218828,Dharampur Rajwan Bandobasti,224,26.5261874,85.2890594,26.5321863,85.2937777,26.5219631,85.2808837
55,205,1060,218829,Dharampur Rajwan Mal,221,25.8543777,85.6203594,25.8600101,85.6385881,25.8432482,85.604393
56,205,1060,218830,Kothia Dharampur Dharamaghat,457,26.5283807,85.3110368,26.5379161,85.3192444,26.5224055,85.300102
57,205,1060,218831,Sisaula,805,26.5331068,85.3256059,0,0,0,0
58,205,1060,218832,Chamanpur,2302,26.5234639,85.3181452,26.5258674,85.3219832,26.5220259,85.3147354
59,205,1060,218833,Chak Bishunpur,378,26.4992917,85.321376,26.5047569,85.326065,26.4912643,85.3123857
60,205,1060,218834,Mahuaria,452,26.4873507,85.3162066,26.4944914,85.3218536,26.4807796,85.3073578
61,205,1060,218835,Sundarpur Kharauna,476,26.4912995,85.3019883,26.496315,85.3129958,26.4835835,85.2920301
62,205,1060,218836,Chiknauta,551,24.881108,84.323964,24.8833731,84.3291014,24.8762246,84.3178025
63,205,1060,218837,Harnahi,1020,26.4668702,85.2974635,26.4693411,85.3055495,26.464138,85.2878264
64,205,1060,218838,Azrakbe Pota,113,26.4747305,85.2903524,26.4787806,85.3040998,26.4672373,85.2856675
65,205,1060,218839,Pota,357,26.4850738,85.2916454,26.4914131,85.3013076,26.4764156,85.2840271
66,205,1060,218840,Basahia Ram,311,26.4003205,84.2581695,26.4081681,84.2638063,26.392408,84.2552663
67,205,1060,218841,Fatehpur,894,26.5154194,85.274834,26.5221634,85.2880706,26.5000877,85.2706908
68,205,1060,218842,Khairwa Darap,558,26.5257609,85.2761274,26.5314541,85.2865448,26.5182189,85.267418
69,205,1060,218843,Bishunpur Kishundeo,582,26.5310169,85.2793607,26.533472,85.2839586,26.5277729,85.2724683
70,205,1060,218844,Bhagwanpur Bheli,177,26.5268473,85.264486,26.5388814,85.2728346,26.5177668,85.2523573
71,205,1060,218845,Madhopur Anant,743,26.5337313,85.2502543,26.5392761,85.2567138,26.5291995,85.2442398
72,205,1060,218846,Sugia Katesri Jagir,591,26.543814,85.2437841,26.5554886,85.2564697,26.5193863,85.2265242
73,205,1060,218847,Sugia Karesri,2282,26.5432965,85.2282525,26.5498505,85.236435,26.5353928,85.2185211
