"district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long",,,,
209,01112,221471,Parasi,1532
209,01112,221472,Shyamnagar,633
209,01112,221474,Kuchgaon,176
209,01112,221477,Sonapur,2305
209,01112,221478,Chakorwa,559
209,01112,221479,Bhorhar,832
209,01112,221480,Nawabganj,1354
209,01112,221481,Manikpur,1228
209,01112,221482,Pathraha,1887
209,01112,221483,Ghurna,1045
209,01112,221484,Maheshpatti,858
209,01112,221485,Dombana,407
209,01112,221486,Basmatiya,1986
209,01112,221487,Bhairoganj,225
209,01112,221488,Bela,1406
209,01112,221489,Jitwarpur,1317
209,01112,221490,Kamat Pathraha,164
209,01112,221491,Bhawanipur,965
209,01112,221492,Barmotra Arazi,148
209,01112,221493,Bhadwar,144
209,01112,221494,Amrori,306
209,01112,221495,Tope Nawabganj,587
209,01112,221496,Lachhmipur,371
209,01112,221497,Dumari,890
209,01112,221498,Anchraand Hanuman nagar,980
209,01112,221499,Hanumannagar,494
209,01112,221500,Dahrahra,438
209,01112,221501,Sahabganj,333
209,01112,221502,Rajganj,465
209,01112,221503,Madhura,5448
209,01112,221504,Nathpur,1958
209,01112,221506,Bardaha,1191
209,01112,221507,Barhara,1398
209,01112,221510,Fatehpur,2539
209,01112,221511,Pithaura,1877
209,01112,221512,koskapur,2341
209,01112,221513,khaira,2868
209,01112,221514,Posdaha,1532
209,01112,221515,Bhanghi,2009
209,01112,221516,Barhepara,4297
209,01112,221517,Dargahiganj,673
209,01112,221518,Baghua Dibiganj,1008
209,01112,221519,Pathraha,492
209,01112,221520,Pharhi,1095
209,01112,221521,Kandhaili,1029
209,01112,221522,Khapdeh,1910
209,01112,221523,Rewahi,1656
209,01112,221524,Sawaldeh,1203
209,01112,221525,Gadhgawan,449
209,01112,221526,Bariarpur,489
209,01112,221527,Garuha Bishunpur,725
209,01112,221528,Tamganj,1563
209,01112,221529,Tamganj Toufir,882
209,01112,221530,GokhulPur,1684
209,01112,221531,Ajitnagar,232
209,01112,221532,Kochgaon,320
209,01112,221533,Belsandi,506
209,01112,221534,Mirdaul,2344
209,01112,221535,Belwa,516
209,01113,221536,Arraha,1301
209,01113,221537,Lachhmipur,440
209,01113,221538,Ganj Bhag,815
209,01113,221539,Mahachanda,437
209,01113,221540,Mirzapur,3062
209,01113,221541,Shaifganj,1391
209,01113,221543,Bhagparwaha,368
209,01113,221544,Musahari,1067
209,01113,221545,Sukhirampur,194
209,01113,221546,Dholbaja,1846
209,01113,221548,Eidgah,568
209,01113,221549,Sirsia,275
209,01113,221550,Sukhi,253
209,01113,221551,Kurwa Lachhmipur,1025
209,01113,221552,Rampur,615
209,01113,221553,Basgara,639
209,01113,221554,Jhirwa Pachhiari,1113
209,01113,221555,Kurwa,180
209,01113,221556,Jhirwa Purwari,1369
209,01113,221557,Arraha Madarganj,1501
209,01113,221558,Aurahi,3216
209,01113,221559,Shankarpur,284
209,01113,221560,Ahmadpur,305
209,01113,221561,Hardia,1863
209,01113,221562,Bokra,646
209,01113,221563,Tharia Bakia,1225
209,01113,221564,Doria Sonapur,2698
209,01113,221565,Rahikpur Thila Mohan,1488
209,01113,221566,Manikpur Halhalia,428
209,01113,221567,Halhalia jagir,383
209,01113,221569,Lachhmipur Gachh,138
209,01113,221570,Gurmahi,548
209,01113,221571,Deopura,504
209,01113,221572,Rahikpur,187
209,01113,221573,Khawaspur,1699
209,01113,221574,Balua,343
209,01113,221575,Ramai,1107
209,01113,221576,Madhura,566
209,01113,221578,Halhalia,570
209,01113,221579,Tiraskund,1402
209,01113,221580,Samaul,577
209,01113,221581,Ghoraghat,1194
209,01113,221582,Baghmara,760
209,01113,221583,Amhara,1307
209,01113,221584,Khamkol,254
209,01113,221589,Amgachhi,192
209,01113,221591,Kusamaha,429
209,01113,221592,Ramganj,367
209,01113,221593,Asuri,239
209,01113,221594,Gadaha,433
209,01113,221596,Dumaria,177
209,01113,221597,Potri,239
209,01113,221598,Majhua,1212
209,01113,221599,Parwaha,1458
209,01113,221600,Gopalpur,351
209,01113,221601,Binodpur,257
209,01113,221602,Khair Khan,2059
209,01113,221603,Belai,854
209,01113,221604,Bara,442
209,01113,221605,Simraha,467
209,01113,221606,Gogi,427
209,01113,221607,Pothia,1527
209,01113,221608,Hatpothia,349
209,01113,221609,Baijnathpur,270
209,01113,221610,Bishunpur,293
209,01113,221611,Dak,304
209,01113,221612,Parwaha,2102
209,01113,221613,Haripur,1983
209,01113,221614,Rampur,4794
209,01113,221615,Phena,736
209,01113,221616,Bhadesar,1230
209,01113,221617,Dhanpura,124
209,01113,221618,Matiari,1576
209,01113,221619,Bhantabari,469
209,01113,221621,Kirkichia,1401
209,01113,221622,Bhagkohilia,1391
209,01113,221625,Hanskosa,303
209,01113,221626,Pipra,1872
209,01113,221629,Damadighi,213
209,01113,221630,Baijnathpur,364
209,01113,221631,Baghua,226
209,01113,221632,Barantpur,328
209,01113,221633,Shahbazpur,988
209,01113,221634,Dumaria,139
209,01113,221635,Bathnaha,475
209,01113,221636,Bhatiahi,1212
209,01113,221637,Amauna,1039
209,01113,221638,Mirganj,618
209,01113,221640,Bhawanipur,167
209,01113,221641,Dipaul,282
209,01113,221643,Ghiwba,562
209,01113,801305,Jogabani (NP),7901
209,01113,801306,Forbesganj (Nagar Parishad),9632
209,01114,221644,Manullahpatti,3529
209,01114,221645,Rampuradi,1215
209,01114,221646,Sukela,331
209,01114,221648,Bhargaon,1997
209,01114,221649,Shaikhpura,1121
209,01114,221650,Simarbani,1782
209,01114,221651,Shankarpur,1764
209,01114,221652,Kusmaul,1577
209,01114,221653,Pranpath Patti,283
209,01114,221654,Jainagar,1667
209,01114,221655,Sirsia Hanumanganj,2167
209,01114,221656,Narhewa Diara,156
209,01114,221657,Raghunath Pur,3660
209,01114,221658,Sirsia Kalan,1538
209,01114,221661,Bishunpr  Bhaiaram,571
209,01114,221662,Gamharia,679
209,01114,221664,Paik Para,2505
209,01114,221665,Khajuri,1965
209,01114,221667,Khajuri Milik,135
209,01114,221669,Tharua Patti,462
209,01114,221670,Khutha Baijnath,1776
209,01114,221671,Birnagar,3558
209,01114,221674,Bhattaon Kamat,376
209,01114,221675,Chiraiya,903
209,01114,221676,Nawalganj Pitamber,382
209,01114,221677,Baija Patti,579
209,01114,221678,Baija Patti,342
209,01114,221679,Akarthappa,424
209,01114,221681,Newa  Lal Chakla,233
209,01114,221682,Bisaria,1812
209,01114,221683,Bisaria Patti,372
209,01114,221684,Majrahi Chakla,123
209,01114,221685,Bhargaon,1411
209,01114,221686,Hatibala,455
209,01114,221687,Dhanesri,1209
209,01114,221688,Dhanesri,253
209,01114,221690,Tonha  Israin,185
209,01114,221693,Baiju Patti Milik,129
209,01114,221696,Bhatgaon Chakla,145
209,01114,221697,Lachhmipur,305
209,01114,221699,Hingua Patti,322
209,01114,221700,Hingua Jot,670
209,01114,221703,Harpur Kalan,659
209,01114,221707,Barmotara,172
209,01114,221708,Barmotara Hingua,204
209,01114,221710,Nawalgang Manpur,278
209,01115,221712,Bistaria,3482
209,01115,221713,Raghopur,531
209,01115,221714,Bishunpur,2336
209,01115,221716,Parmanpur,1804
209,01115,221717,Hingna,577
209,01115,221719,Kopari,596
209,01115,221720,Lachhmipur,271
209,01115,221721,Kharhat,927
209,01115,221722,Naraenpur,362
209,01115,221725,Ahmadpur Pahi,322
209,01115,221726,Kadwa,665
209,01115,221727,Motiari,358
209,01115,221728,Hirdepur,485
209,01115,221729,Dhama,1144
209,01115,221730,Raghunathpur,396
209,01115,221731,Sanjhaili,454
209,01115,221732,Rupauli,586
209,01115,221733,Garha,286
209,01115,221734,Chhatiauna,927
209,01115,221735,Bitauna,899
209,01115,221736,Rahua,745
209,01115,221737,Mahasaili Gidhwas,508
209,01115,221738,Mahsaili,818
209,01115,221739,Rajbaili,492
209,01115,221741,Harpur,662
209,01115,221742,Sakraili,120
209,01115,221743,Daria Rai,547
209,01115,221744,Mirzapur,1154
209,01115,221745,Binodpur,243
209,01115,221746,Nananpur,1167
209,01115,221747,Mirzapur,339
209,01115,221748,Deothal,260
209,01115,221749,Ghaghri,1312
209,01115,221750,Kumhra,438
209,01115,221751,Karahia,340
209,01115,221752,Mohni,1413
209,01115,221753,Bharaili,385
209,01115,221754,Dhobinia,531
209,01115,221755,Karankia,892
209,01115,221756,Saidpur,540
209,01115,221757,Latahri,359
209,01115,221758,Dumra,383
209,01115,221760,Ikra,571
209,01115,221761,Pharkia,2324
209,01115,221762,Bausi,1871
209,01115,221763,Bhawani Nagar,548
209,01115,221764,Basaithi,2799
209,01115,221765,Basaithi Math,122
209,01115,221766,Gunwanti,1578
